42500.00,65300.00,44500.00,42200.00
39900.00,65300.00,46800.00,41700.00
40400.00,65300.00,45800.00,40700.00
42800.00,65300.00,43300.00,42000.00
44300.00,65300.00,41500.00,43800.00
44300.00,65300.00,41700.00,43000.00
43500.00,65300.00,42000.00,43500.00
42200.00,65300.00,43300.00,44000.00
42000.00,65300.00,44000.00,43500.00
42800.00,65300.00,43300.00,43300.00
44500.00,65300.00,41500.00,41700.00
47100.00,65300.00,38700.00,41500.00
50700.00,65300.00,34600.00,39400.00
42000.00,65300.00,43500.00,43500.00
43000.00,65300.00,42500.00,45800.00
43800.00,65300.00,42200.00,48400.00
41200.00,65300.00,43500.00,48400.00
40400.00,65300.00,45300.00,49200.00
39900.00,65300.00,45100.00,48100.00
40200.00,65000.00,44300.00,48400.00
41000.00,60200.00,43300.00,50900.00
42800.00,56300.00,41200.00,52200.00
40400.00,55800.00,36400.00,43800.00
39700.00,58900.00,37100.00,37900.00
36600.00,56300.00,39700.00,38400.00
35800.00,53000.00,41200.00,41200.00
37400.00,49900.00,38700.00,42500.00
39700.00,49700.00,35600.00,41000.00
35600.00,46600.00,39200.00,42000.00
40200.00,52200.00,34300.00,36100.00
38100.00,51500.00,36900.00,36600.00
36900.00,51200.00,38100.00,36600.00
40200.00,48100.00,38900.00,38400.00
36600.00,50400.00,42800.00,36100.00
34800.00,49400.00,43000.00,35800.00
36400.00,48600.00,41500.00,36400.00
39700.00,48600.00,40200.00,36900.00
41500.00,46800.00,37100.00,37400.00
41700.00,45800.00,37600.00,37900.00
40200.00,46300.00,39400.00,36900.00
40700.00,44000.00,39400.00,38700.00
38900.00,44800.00,41200.00,37900.00
39400.00,44500.00,41000.00,38100.00
38700.00,44800.00,41700.00,37600.00
39400.00,44500.00,41200.00,37600.00
39700.00,44300.00,41200.00,37900.00
40700.00,44000.00,40400.00,37900.00
40700.00,42500.00,40400.00,39200.00
41000.00,43300.00,40400.00,38700.00
40200.00,43300.00,41000.00,38400.00
46800.00,46800.00,34600.00,34800.00
50200.00,47600.00,31000.00,34300.00
50200.00,47400.00,31000.00,34800.00
42800.00,43500.00,36600.00,39900.00
48600.00,48600.00,32800.00,33000.00
39400.00,44500.00,42200.00,36600.00
48900.00,45300.00,32300.00,36600.00
27400.00,32300.00,50700.00,47400.00
34600.00,37900.00,40400.00,44800.00
43500.00,42500.00,28400.00,43300.00
44500.00,43500.00,24100.00,45600.00
37900.00,41000.00,30000.00,48900.00
33800.00,41200.00,33800.00,48900.00
25900.00,39400.00,41200.00,50900.00
26900.00,42500.00,41000.00,49900.00
30000.00,43000.00,36600.00,48100.00
33000.00,42200.00,33000.00,49200.00
37600.00,43300.00,28700.00,47900.00
38900.00,43300.00,27100.00,47900.00
37600.00,43800.00,30000.00,48900.00
34300.00,43500.00,32300.00,47600.00
32300.00,42200.00,34600.00,48600.00
32000.00,42000.00,34800.00,48900.00
33800.00,42800.00,33300.00,48100.00
35300.00,42000.00,32000.00,48100.00
36900.00,42000.00,31000.00,47900.00
36600.00,42000.00,31200.00,47600.00
37900.00,42800.00,31700.00,47900.00
37100.00,43000.00,32800.00,47400.00
37400.00,42200.00,31700.00,46600.00
36900.00,43000.00,32500.00,45300.00
36900.00,41700.00,32800.00,46300.00
37100.00,40700.00,32800.00,46800.00
38400.00,42000.00,32800.00,47100.00
38100.00,41200.00,32300.00,46100.00
39400.00,42200.00,32500.00,46100.00
38700.00,41200.00,32000.00,45800.00
38900.00,41500.00,32300.00,45100.00
40200.00,43500.00,32300.00,44500.00
41200.00,43800.00,31200.00,43800.00
39700.00,41500.00,31500.00,45100.00
48100.00,49200.00,25100.00,38100.00
38700.00,41200.00,33800.00,46600.00
37600.00,40700.00,35300.00,46800.00
38400.00,42000.00,33300.00,44000.00
39900.00,44300.00,31500.00,41700.00
40200.00,43800.00,31200.00,42500.00
42200.00,45100.00,30700.00,42500.00
40700.00,43300.00,32300.00,44000.00
39700.00,42500.00,31700.00,43800.00
40200.00,44300.00,32800.00,43000.00
40400.00,45600.00,32300.00,42000.00
40700.00,45100.00,32300.00,42200.00
42500.00,46300.00,30200.00,41000.00
43000.00,47100.00,29700.00,40400.00
41000.00,45300.00,32000.00,41700.00
40200.00,45100.00,33300.00,41700.00
39900.00,45600.00,33300.00,41700.00
41000.00,46100.00,32300.00,41200.00
43500.00,48900.00,28900.00,38900.00
40700.00,46800.00,31700.00,41000.00
40200.00,45300.00,32800.00,42000.00
39700.00,46300.00,33500.00,40700.00
37100.00,44800.00,35800.00,42500.00
29200.00,42000.00,43800.00,45300.00
31500.00,39900.00,43000.00,48600.00
42800.00,45100.00,32500.00,42800.00
43800.00,45600.00,32300.00,41500.00
43500.00,49200.00,32800.00,37600.00
43300.00,52700.00,32800.00,34300.00
41500.00,52700.00,36100.00,35600.00
19200.00,35100.00,57100.00,51700.00
40700.00,43300.00,35600.00,43300.00
44800.00,45100.00,32800.00,42800.00
42500.00,45300.00,34000.00,41200.00
46100.00,49400.00,30200.00,37400.00
45800.00,48400.00,30000.00,38900.00
43500.00,47600.00,31500.00,40400.00
37900.00,53500.00,35800.00,35600.00
30500.00,56100.00,41700.00,34600.00
32500.00,51500.00,39400.00,39700.00
35100.00,49200.00,35600.00,40400.00
42000.00,47400.00,28700.00,42200.00
39900.00,50200.00,29400.00,38100.00
37100.00,49700.00,32000.00,38900.00
34300.00,47400.00,36400.00,42200.00
30500.00,47900.00,38400.00,40700.00
25300.00,56300.00,44800.00,33800.00
28400.00,54000.00,40200.00,34800.00
34000.00,50900.00,34800.00,37900.00
41200.00,48600.00,30000.00,40400.00
41700.00,46100.00,30000.00,42800.00
39900.00,47400.00,33800.00,42200.00
39200.00,52000.00,36100.00,38400.00
49200.00,65300.00,26400.00,23800.00
33300.00,44500.00,41700.00,43500.00
39200.00,46100.00,37400.00,42800.00
40400.00,46800.00,35100.00,40700.00
39700.00,47100.00,36100.00,39900.00
36900.00,47400.00,40700.00,40700.00
34000.00,44500.00,42800.00,42000.00
33800.00,43800.00,43500.00,42000.00
34000.00,43800.00,43300.00,42000.00
35800.00,44300.00,42500.00,43000.00
36900.00,43500.00,40400.00,42000.00
37600.00,44000.00,39900.00,41200.00
38400.00,44800.00,40400.00,42000.00
37600.00,44500.00,41500.00,42200.00
36100.00,43000.00,41500.00,42500.00
35800.00,43300.00,41700.00,42200.00
36900.00,44000.00,42200.00,42500.00
37100.00,43800.00,42000.00,42800.00
37400.00,43500.00,40200.00,41700.00
37600.00,44800.00,41200.00,42000.00
37900.00,43500.00,41000.00,43300.00
15900.00,44800.00,62700.00,42200.00
33000.00,45800.00,45300.00,41500.00
32000.00,45300.00,46300.00,42000.00
37400.00,43500.00,40700.00,44000.00
42800.00,42200.00,35300.00,45600.00
43300.00,42200.00,33500.00,44000.00
40200.00,43800.00,38400.00,43500.00
36100.00,45300.00,41000.00,40700.00
35300.00,47100.00,42800.00,40400.00
35100.00,43800.00,42000.00,42000.00
36600.00,43800.00,42000.00,43500.00
38100.00,42500.00,39700.00,45300.00
36600.00,42000.00,40400.00,44000.00
34800.00,45100.00,43000.00,42800.00
33800.00,47100.00,44000.00,41000.00
35600.00,45800.00,42200.00,41700.00
35600.00,44800.00,42200.00,43300.00
36600.00,43000.00,40200.00,43300.00
37600.00,43300.00,40200.00,44500.00
37600.00,42000.00,38700.00,44500.00
44500.00,37100.00,33500.00,50700.00
54500.00,26900.00,23000.00,61200.00
30500.00,47900.00,47100.00,40200.00
34300.00,44800.00,42800.00,43800.00
35800.00,42800.00,39700.00,44500.00
38900.00,41000.00,36600.00,46600.00
40200.00,39700.00,35100.00,47900.00
37900.00,43300.00,38700.00,45800.00
27600.00,52000.00,47900.00,35300.00
32300.00,47900.00,44500.00,41000.00
33300.00,44800.00,42500.00,42500.00
36900.00,40200.00,38400.00,47400.00
40400.00,39900.00,34800.00,47900.00
39400.00,40400.00,35600.00,47400.00
38400.00,42800.00,36900.00,45100.00
35600.00,44500.00,38400.00,41700.00
34000.00,43300.00,39900.00,43000.00
34600.00,43000.00,39700.00,43000.00
35600.00,41700.00,39400.00,46100.00
37100.00,41200.00,38100.00,46300.00
39400.00,39200.00,35800.00,48600.00
41500.00,38700.00,34300.00,48600.00
42500.00,39400.00,34000.00,47100.00
38700.00,43000.00,37600.00,43800.00
34300.00,45600.00,40700.00,39700.00
33800.00,46600.00,42800.00,39900.00
35100.00,43800.00,41200.00,43000.00
36900.00,40200.00,38100.00,44800.00
37100.00,41200.00,37900.00,44000.00
39200.00,41500.00,36900.00,45600.00
37900.00,43000.00,38400.00,43800.00
39200.00,42500.00,37100.00,44300.00
39900.00,41200.00,36100.00,45800.00
39400.00,41500.00,35300.00,44300.00
37900.00,42200.00,36900.00,43300.00
37600.00,43800.00,38100.00,43300.00
36900.00,44300.00,38900.00,43000.00
37400.00,43000.00,38700.00,43800.00
37400.00,42000.00,37100.00,43800.00
38700.00,42000.00,36900.00,45600.00
37600.00,41200.00,36900.00,44500.00
37100.00,40200.00,37400.00,45600.00
37100.00,43000.00,37400.00,42800.00
36900.00,42000.00,37900.00,43500.00
37600.00,42800.00,37100.00,43000.00
38100.00,41500.00,36900.00,43800.00
38400.00,42200.00,37600.00,44500.00
38700.00,41200.00,36100.00,44300.00
38700.00,42800.00,37600.00,44000.00
37600.00,41700.00,36900.00,43800.00
37400.00,42200.00,37100.00,43800.00
38700.00,42800.00,36600.00,45100.00
38400.00,43300.00,37100.00,44300.00
38400.00,42800.00,36600.00,45300.00
37900.00,43800.00,36900.00,44500.00
38100.00,44300.00,36600.00,44000.00
37600.00,45100.00,36400.00,44000.00
37900.00,45100.00,35600.00,44300.00
38400.00,45100.00,36100.00,46300.00
37600.00,45300.00,36400.00,46300.00
38100.00,46300.00,35300.00,45800.00
37900.00,46100.00,35300.00,46300.00
36900.00,46600.00,36400.00,46100.00
37100.00,46300.00,35800.00,46600.00
37600.00,45800.00,35600.00,46800.00
37400.00,46600.00,35300.00,46600.00
37400.00,46300.00,35300.00,46600.00
37400.00,46600.00,35600.00,46100.00
37400.00,46100.00,35100.00,46800.00
37600.00,45800.00,35300.00,46800.00
37900.00,46100.00,35100.00,46600.00
37400.00,46300.00,35600.00,46600.00
37400.00,46600.00,35600.00,46300.00
36600.00,46300.00,36600.00,46300.00
36600.00,45600.00,36100.00,47400.00
36900.00,46100.00,36400.00,46300.00
36600.00,45800.00,36400.00,46800.00
36900.00,45300.00,36600.00,47100.00
37400.00,46300.00,36100.00,45800.00
37100.00,44800.00,36600.00,47400.00
37600.00,45300.00,35600.00,46800.00
38400.00,46300.00,35300.00,45600.00
37100.00,46300.00,36900.00,45300.00
37900.00,46600.00,36100.00,45100.00
38100.00,47100.00,35800.00,44500.00
37600.00,46600.00,36100.00,45300.00
37600.00,46100.00,35800.00,46100.00
38400.00,46600.00,35300.00,45300.00
37400.00,45800.00,34800.00,44800.00
36900.00,45600.00,35300.00,45300.00
36600.00,45600.00,35300.00,45300.00
37400.00,46300.00,34800.00,44500.00
36900.00,46100.00,35300.00,44500.00
37100.00,46100.00,35100.00,44500.00
37100.00,46600.00,35300.00,44000.00
36600.00,45800.00,35600.00,44800.00
36900.00,46300.00,35300.00,44300.00
36900.00,46300.00,35300.00,44500.00
34600.00,44500.00,37600.00,46300.00
33000.00,43300.00,39200.00,47400.00
32800.00,42800.00,37900.00,46800.00
22500.00,32800.00,49400.00,58400.00
33300.00,45300.00,38100.00,46300.00
30500.00,44000.00,39400.00,46300.00
32500.00,45600.00,38700.00,46300.00
34300.00,46100.00,36900.00,45600.00
36600.00,46800.00,34600.00,45100.00
37400.00,45600.00,32800.00,44800.00
37600.00,45800.00,33800.00,45800.00
35800.00,44800.00,34000.00,45600.00
35100.00,45800.00,35100.00,44000.00
39900.00,51700.00,31700.00,39700.00
38100.00,52700.00,32500.00,37100.00
38400.00,49900.00,33500.00,41000.00
37600.00,52500.00,34600.00,38400.00
36600.00,44000.00,36400.00,46100.00
40200.00,44300.00,32800.00,45600.00
38900.00,46300.00,34000.00,43800.00
38700.00,45100.00,34600.00,44800.00
35800.00,44500.00,37100.00,45600.00
33300.00,41200.00,39400.00,48900.00
33800.00,42800.00,39200.00,47100.00
35100.00,42800.00,37600.00,47400.00
36100.00,42800.00,37400.00,46800.00
37400.00,42500.00,34300.00,46100.00
39400.00,42200.00,33500.00,47600.00
37900.00,42000.00,34000.00,46300.00
34800.00,44800.00,38700.00,44800.00
32500.00,46600.00,41000.00,43000.00
34600.00,44500.00,38700.00,45100.00
34300.00,44300.00,38700.00,45600.00
37400.00,42200.00,35600.00,47600.00
37600.00,40400.00,35800.00,48900.00
38900.00,40700.00,36400.00,46800.00
41200.00,36600.00,34300.00,48100.00
45800.00,43000.00,34600.00,39700.00
41000.00,41700.00,43000.00,39900.00
41700.00,42000.00,46800.00,43000.00
43300.00,41200.00,47400.00,44800.00
47900.00,44800.00,51200.00,48600.00
52500.00,47400.00,50900.00,49700.00
52500.00,46600.00,52500.00,51500.00
52700.00,47100.00,52700.00,50400.00
52500.00,47400.00,53000.00,50200.00
51500.00,48400.00,54300.00,48900.00
51500.00,48900.00,54500.00,48400.00
49400.00,48400.00,56600.00,48900.00
50200.00,48400.00,55600.00,48900.00
50400.00,48600.00,55600.00,48600.00
51700.00,48900.00,54300.00,48400.00
53200.00,50900.00,52500.00,46300.00
53000.00,51200.00,52500.00,46300.00
54300.00,51500.00,51200.00,46300.00
54000.00,49200.00,51200.00,49200.00
49400.00,44300.00,50200.00,48400.00
39700.00,38100.00,44800.00,40200.00
26900.00,26900.00,35100.00,28900.00
30700.00,28400.00,30000.00,26400.00
32000.00,29200.00,28200.00,25300.00
31500.00,28200.00,27900.00,25300.00
31200.00,28200.00,27400.00,24600.00
27600.00,23600.00,29700.00,28700.00
27600.00,23300.00,28900.00,28200.00
25100.00,22800.00,30200.00,28200.00
25100.00,23000.00,30000.00,27400.00
24800.00,23600.00,28900.00,26400.00
24600.00,25100.00,28200.00,24100.00
26900.00,25600.00,24800.00,22800.00
27600.00,25300.00,23300.00,22500.00
28700.00,26100.00,21200.00,21000.00
28200.00,25300.00,21000.00,21800.00
26400.00,23000.00,21800.00,23000.00
23300.00,21200.00,23800.00,24300.00
24800.00,24100.00,32300.00,31000.00
27400.00,26900.00,33500.00,32300.00
30000.00,28700.00,33500.00,33300.00
30200.00,29200.00,34600.00,34300.00
35600.00,35300.00,30500.00,29700.00
38900.00,36900.00,29700.00,30700.00
37400.00,35100.00,32300.00,34000.00
36400.00,35300.00,33300.00,33800.00
35600.00,34000.00,34000.00,35300.00
35300.00,36100.00,34300.00,33000.00
34800.00,34800.00,34300.00,34800.00
34300.00,35600.00,36100.00,35300.00
38400.00,40400.00,32000.00,30700.00
44000.00,45100.00,33000.00,32800.00
47600.00,45300.00,36100.00,39200.00
48400.00,46800.00,40700.00,43300.00
50400.00,49200.00,45600.00,47600.00
50700.00,48600.00,44800.00,48100.00
49200.00,53800.00,49900.00,47600.00
51500.00,55000.00,49200.00,47600.00
52200.00,57600.00,48100.00,48100.00
51500.00,58600.00,48900.00,46800.00
53000.00,59400.00,48100.00,47100.00
54300.00,60700.00,45300.00,45800.00
57900.00,63500.00,41500.00,43300.00
55600.00,63000.00,43500.00,44000.00
52000.00,60200.00,46600.00,47100.00
50200.00,60900.00,48600.00,46300.00
50700.00,58900.00,47600.00,48600.00
52700.00,59400.00,46100.00,47600.00
42200.00,48400.00,56600.00,58600.00
50200.00,55300.00,48600.00,51700.00
51200.00,56100.00,48100.00,50200.00
53500.00,57300.00,45100.00,47400.00
51200.00,56300.00,43300.00,44500.00
51200.00,56800.00,42000.00,42200.00
46600.00,55300.00,47400.00,43500.00
47400.00,51500.00,46300.00,47100.00
48100.00,50900.00,46100.00,47400.00
46100.00,52000.00,48100.00,46100.00
20500.00,44800.00,65300.00,53000.00
44800.00,50200.00,50400.00,47100.00
49400.00,50200.00,44500.00,45600.00
53500.00,51700.00,41700.00,45600.00
50700.00,50200.00,43500.00,45600.00
50200.00,51500.00,44000.00,44000.00
45600.00,52700.00,48900.00,42800.00
45800.00,51200.00,48400.00,44300.00
48900.00,51700.00,45600.00,43800.00
49900.00,51700.00,44300.00,43800.00
47900.00,49200.00,46300.00,46300.00
48600.00,54000.00,45600.00,41500.00
44500.00,50700.00,49900.00,44800.00
46600.00,52000.00,47600.00,43800.00
48400.00,52500.00,45800.00,43300.00
47600.00,49400.00,46600.00,46100.00
44000.00,46600.00,50200.00,48900.00
39400.00,49400.00,55000.00,46100.00
43000.00,47600.00,50900.00,48100.00
43800.00,50900.00,49900.00,45100.00
46100.00,51500.00,47900.00,44500.00
46800.00,50700.00,47400.00,45100.00
45800.00,48600.00,46800.00,45800.00
46100.00,47600.00,46600.00,46800.00
44000.00,46100.00,47100.00,47400.00
43800.00,48100.00,47400.00,45100.00
42800.00,49200.00,47400.00,42800.00
42800.00,48100.00,47100.00,44000.00
43800.00,48100.00,46100.00,43800.00
43300.00,47900.00,46300.00,44300.00
45100.00,45600.00,45100.00,46100.00
44500.00,43800.00,45300.00,47900.00
41700.00,44500.00,47400.00,45600.00
37100.00,38100.00,52200.00,51700.00
40700.00,47900.00,48400.00,42000.00
40400.00,48400.00,48600.00,41500.00
40700.00,46600.00,48900.00,43000.00
40400.00,46800.00,44800.00,39200.00
39900.00,44300.00,45300.00,41500.00
40700.00,39900.00,41700.00,43300.00
40700.00,41500.00,41700.00,41500.00
40200.00,45300.00,41000.00,36600.00
47600.00,42800.00,30500.00,36600.00
37400.00,42200.00,39400.00,36100.00
35100.00,39900.00,42800.00,39900.00
34300.00,39200.00,42000.00,39400.00
31700.00,39200.00,45800.00,38400.00
34800.00,37600.00,43300.00,39200.00
35800.00,37100.00,43000.00,38900.00
34800.00,38100.00,44800.00,37100.00
36100.00,39200.00,45300.00,36900.00
38400.00,41500.00,42000.00,32800.00
41500.00,45300.00,41200.00,29700.00
39200.00,42500.00,42500.00,30700.00
40400.00,38900.00,44300.00,34000.00
42200.00,40400.00,42200.00,32800.00
40200.00,39700.00,44300.00,33800.00
36600.00,37100.00,47100.00,36900.00
36400.00,35100.00,47100.00,38900.00
33500.00,29700.00,48400.00,43300.00
30000.00,30000.00,53500.00,44300.00
8700.00,36100.00,65300.00,36600.00
31200.00,38700.00,52700.00,34800.00
35600.00,33500.00,45800.00,42800.00
29700.00,36600.00,51500.00,39700.00
28900.00,38900.00,50700.00,36600.00
40200.00,36600.00,37900.00,40400.00
36100.00,38100.00,42000.00,38700.00
35100.00,38900.00,43000.00,38100.00
36600.00,39200.00,42200.00,39400.00
44500.00,40700.00,34000.00,38100.00
39700.00,39700.00,37400.00,38100.00
40700.00,41000.00,37600.00,38400.00
38700.00,39400.00,39400.00,39900.00
36400.00,36900.00,41700.00,42800.00
34600.00,35800.00,43500.00,43500.00
35100.00,34600.00,42800.00,45300.00
36400.00,36400.00,41700.00,43300.00
38700.00,40700.00,39200.00,39200.00
39700.00,39900.00,37100.00,38400.00
39900.00,40400.00,38100.00,39200.00
39700.00,37900.00,37100.00,39900.00
38400.00,37400.00,38400.00,40700.00
37900.00,35100.00,40700.00,44000.00
35600.00,34000.00,41700.00,43800.00
37600.00,36400.00,41200.00,42500.00
37100.00,37900.00,40400.00,39700.00
39200.00,37900.00,38400.00,39700.00
41200.00,37400.00,37600.00,41200.00
40200.00,32800.00,37400.00,44500.00
40200.00,35800.00,38700.00,42800.00
38400.00,35800.00,39200.00,41500.00
38900.00,36600.00,38700.00,41000.00
39200.00,36900.00,38900.00,42800.00
42800.00,36900.00,33800.00,41500.00
45800.00,36400.00,32000.00,43500.00
44000.00,36100.00,34000.00,43500.00
42800.00,37400.00,35100.00,42500.00
42000.00,40700.00,37600.00,40200.00
43500.00,39900.00,37600.00,42200.00
45800.00,41000.00,36400.00,42200.00
47900.00,38400.00,32800.00,44000.00
50200.00,39200.00,33300.00,45600.00
47100.00,38100.00,36100.00,47100.00
49900.00,43800.00,35600.00,44000.00
45600.00,46300.00,41500.00,43300.00
53000.00,46800.00,37600.00,46800.00
53000.00,44800.00,36400.00,47400.00
52000.00,45800.00,38700.00,48100.00
49700.00,44300.00,41000.00,49400.00
52500.00,48900.00,41000.00,47100.00
55800.00,52500.00,39700.00,44500.00
55800.00,50900.00,39400.00,46300.00
56800.00,49200.00,38900.00,47900.00
56600.00,48400.00,39400.00,48100.00
55000.00,50700.00,41500.00,45300.00
54000.00,51200.00,42800.00,44800.00
49900.00,48900.00,46800.00,46800.00
47900.00,44500.00,49200.00,50900.00
53200.00,49200.00,44300.00,45600.00
62000.00,45600.00,38700.00,46300.00
58600.00,45800.00,42200.00,45600.00
55600.00,43300.00,45100.00,48400.00
55000.00,50700.00,45300.00,41500.00
53800.00,50400.00,46100.00,42000.00
55800.00,50200.00,44000.00,42200.00
55000.00,48400.00,44800.00,44300.00
55600.00,47100.00,44000.00,45600.00
56600.00,48100.00,43300.00,44500.00
47100.00,42000.00,52200.00,51200.00
57900.00,45300.00,41500.00,47900.00
54300.00,52000.00,44500.00,41700.00
52200.00,49900.00,44500.00,43000.00
51500.00,47900.00,46800.00,46300.00
47900.00,47600.00,48100.00,46100.00
42500.00,39200.00,53200.00,55000.00
49400.00,46800.00,42200.00,46100.00
46800.00,47600.00,44500.00,45600.00
44000.00,47600.00,46600.00,46100.00
45300.00,48100.00,45100.00,45800.00
48100.00,48100.00,42500.00,45800.00
48100.00,49400.00,42200.00,44500.00
49400.00,48400.00,41000.00,45800.00
48600.00,47600.00,40400.00,45300.00
46600.00,48600.00,42200.00,44300.00
38900.00,48600.00,45800.00,40400.00
41500.00,43500.00,41700.00,44300.00
41500.00,43800.00,40400.00,42500.00
42800.00,42800.00,37900.00,42200.00
42000.00,41500.00,39200.00,43300.00
42500.00,44500.00,38700.00,39900.00
40400.00,42000.00,40700.00,42500.00
42000.00,43300.00,39700.00,40700.00
40200.00,41700.00,41500.00,42200.00
40200.00,42200.00,41700.00,41700.00
40200.00,41200.00,41500.00,42800.00
43300.00,44500.00,38700.00,39400.00
49900.00,43000.00,30700.00,39400.00
51200.00,51500.00,29700.00,30700.00
48900.00,49900.00,33300.00,33800.00
38700.00,40400.00,43300.00,43300.00
35300.00,40400.00,45600.00,41700.00
42200.00,42000.00,39700.00,42000.00
39900.00,41000.00,41200.00,41000.00
40700.00,39900.00,41700.00,43300.00
40200.00,40700.00,41000.00,41000.00
37900.00,39400.00,44800.00,43800.00
38100.00,40700.00,43300.00,40700.00
36400.00,38400.00,46600.00,44300.00
39200.00,39700.00,43800.00,42800.00
39700.00,39700.00,43300.00,43000.00
45300.00,43000.00,37900.00,39400.00
44300.00,45600.00,37900.00,35300.00
41500.00,43800.00,42000.00,38400.00
44300.00,41700.00,37900.00,39200.00
44300.00,40700.00,39400.00,41200.00
40200.00,38400.00,43500.00,43500.00
37900.00,38700.00,46300.00,42800.00
37100.00,38900.00,47400.00,42200.00
41200.00,39200.00,43300.00,42000.00
41700.00,41700.00,42200.00,39900.00
43300.00,41500.00,40700.00,40200.00
42500.00,40400.00,41500.00,41500.00
41000.00,40200.00,41500.00,40400.00
42500.00,43500.00,38900.00,40700.00
41500.00,47100.00,37100.00,37100.00
39200.00,43500.00,39200.00,41000.00
41500.00,45100.00,39400.00,39700.00
38700.00,45800.00,42000.00,39400.00
38700.00,55600.00,44300.00,35100.00
40700.00,55600.00,43800.00,36400.00
38100.00,54800.00,57100.00,42500.00
42500.00,56800.00,53200.00,40200.00
48900.00,60200.00,53000.00,43800.00
50200.00,60700.00,52200.00,44300.00
47600.00,60900.00,54300.00,44800.00
45100.00,62000.00,56800.00,43500.00
45100.00,64800.00,57300.00,40200.00
46800.00,65300.00,55000.00,36600.00
46600.00,65300.00,54800.00,37900.00
45600.00,55300.00,54000.00,42800.00
48400.00,53800.00,51200.00,44500.00
49900.00,53500.00,49200.00,45300.00
56600.00,45100.00,42500.00,53800.00
48100.00,53200.00,52200.00,47100.00
46800.00,54300.00,52200.00,44500.00
43500.00,50200.00,53500.00,45300.00
39700.00,32300.00,55000.00,59900.00
43500.00,45100.00,46300.00,41500.00
49700.00,28400.00,40200.00,58100.00
42500.00,45800.00,46300.00,39200.00
42200.00,46100.00,45800.00,37100.00
43000.00,47600.00,46300.00,36600.00
42500.00,45600.00,42800.00,37900.00
41000.00,44300.00,43800.00,39200.00
39400.00,45600.00,45100.00,38400.00
41200.00,45600.00,42800.00,38900.00
42200.00,47600.00,41700.00,36900.00
41200.00,50400.00,42200.00,34600.00
41500.00,52200.00,41500.00,33000.00
41200.00,49700.00,41500.00,36100.00
29400.00,53800.00,54500.00,31000.00
45100.00,41700.00,38700.00,42800.00
39700.00,49900.00,45600.00,33000.00
45100.00,41200.00,40400.00,41500.00
45300.00,39700.00,40700.00,43000.00
44500.00,38900.00,41200.00,43500.00
45100.00,39400.00,41200.00,42800.00
44800.00,41000.00,41500.00,41500.00
44800.00,40400.00,41200.00,42000.00
44300.00,39900.00,41700.00,42500.00
44300.00,38400.00,41700.00,43800.00
45300.00,38400.00,40700.00,44000.00
43800.00,38700.00,41000.00,42200.00
42800.00,38900.00,41700.00,42000.00
43000.00,38900.00,41700.00,42200.00
42800.00,39200.00,41700.00,42000.00
37900.00,37100.00,42500.00,45600.00
53500.00,28400.00,26100.00,57900.00
37900.00,36400.00,39900.00,48600.00
39200.00,36600.00,39900.00,49900.00
37400.00,37600.00,42000.00,48600.00
36900.00,38100.00,44000.00,49400.00
36600.00,40700.00,45600.00,48100.00
45600.00,44500.00,36400.00,44500.00
42500.00,38400.00,39900.00,50400.00
45600.00,38700.00,35800.00,50900.00
43000.00,38400.00,37100.00,49900.00
40700.00,38900.00,40400.00,50900.00
37600.00,37900.00,42000.00,50700.00
34300.00,41200.00,45800.00,47100.00
16100.00,37400.00,64000.00,50900.00
37100.00,38900.00,42800.00,49700.00
40400.00,38400.00,38900.00,50400.00
46300.00,41700.00,32300.00,47900.00
32300.00,38700.00,46300.00,54000.00
30500.00,42200.00,46600.00,49200.00
38900.00,42000.00,40200.00,49900.00
39200.00,40200.00,39900.00,48900.00
40700.00,41700.00,41000.00,47600.00
43300.00,38100.00,38100.00,48600.00
46300.00,39400.00,35800.00,46600.00
46300.00,40400.00,38100.00,46100.00
46300.00,42000.00,42000.00,40700.00
46300.00,39700.00,40700.00,41700.00
44300.00,38100.00,43800.00,44500.00
26100.00,25300.00,60700.00,56300.00
35600.00,37900.00,50700.00,44000.00
44300.00,43500.00,41000.00,39400.00
41500.00,41000.00,43500.00,42200.00
37100.00,45800.00,47900.00,37600.00
42000.00,48900.00,43000.00,34600.00
42500.00,48100.00,41700.00,35800.00
45100.00,47400.00,39200.00,36900.00
45600.00,43800.00,38400.00,40700.00
54000.00,36600.00,30200.00,47600.00
46300.00,44300.00,37400.00,40400.00
41700.00,48100.00,43000.00,38100.00
39200.00,49900.00,44300.00,34800.00
39200.00,49700.00,44800.00,37400.00
41700.00,46300.00,42200.00,40700.00
41700.00,43800.00,41200.00,41700.00
40200.00,41700.00,44300.00,45100.00
33800.00,41000.00,49400.00,44300.00
28200.00,44300.00,55000.00,40700.00
48900.00,41700.00,35800.00,42000.00
34800.00,45600.00,48900.00,38900.00
27900.00,49200.00,56300.00,37900.00
28400.00,46800.00,54300.00,38900.00
37100.00,41500.00,45600.00,44000.00
51200.00,40200.00,31700.00,45300.00
58100.00,43800.00,25100.00,41500.00
61200.00,51500.00,21500.00,34300.00
34600.00,42500.00,49400.00,47100.00
34800.00,44300.00,48900.00,45600.00
35800.00,47400.00,46800.00,41200.00
41700.00,50700.00,42200.00,38900.00
46100.00,49900.00,37900.00,39900.00
43300.00,47600.00,39200.00,41000.00
38900.00,48600.00,43000.00,40400.00
37600.00,47900.00,44000.00,41500.00
40200.00,48400.00,42200.00,42800.00
